$x
  [1]   7.58986971  -0.03535896   8.15231525  -2.28657857   0.01448621   0.20112694  -0.88378845  -0.16018316  -0.81964008  -1.81467792
 [11]   1.16924035  -1.43627941   0.22051890  -0.42835712  -0.31960233  -1.29534817   0.29097235  -0.99518363  -0.43548772  -0.57974488
 [21]   0.38296740  -0.74907025   0.00885854   0.03524128   0.11574512  -1.31927287  -0.10933205  -6.63367041  -2.85231423   0.15369290
 [31]  -1.32017823   0.25833615  -1.26958854  -1.29395307  -2.16328270   6.92048952  -0.10791832   0.35767811   0.03019809  -3.32218628
 [41]  -2.15167249  -1.62415461  -3.64951782  -0.21305892  -0.18850759  -0.34709649   0.15940216   0.12007384   3.09788656   0.63247542
 [51]  -0.40731246  -0.53007771  -0.88843653   5.04365215   0.15040793  -2.49072399  -3.62604588  -0.44278116 -15.76995021   0.23008800
 [61]   8.78965395   0.20793729  -4.85044662  -1.05376714  10.03318612  -0.37147144   1.68418564  -0.90448323  -0.05229797  -0.45026220
 [71]   0.11727256   4.38130500  -7.66258415  -0.54083155  -0.15218963   0.24031083   7.53188758  -0.42885763  -5.75140894   0.22359371
 [81]   0.12587878  -0.56492482   7.59730323  -9.11596957  -1.68605062  -1.59879955  -5.88193942  -0.30937982   0.18645633   2.62592834
 [91]  -0.58899150  -0.38562768  -0.06170524   0.33406128   2.83466544   5.41554637  -3.91760590   0.17803003  -4.22442087  -0.56292440
[101]   0.11078172  -9.76229385  -0.37295303  -1.14701764   6.76624477   7.48341373  -0.09780645  -0.27282111  -1.33337437  -0.71152782
[111]  -0.77676228   0.69830434   7.75428025  -1.02704923  -4.26082319  -0.28147342   4.30836238   3.72833747   2.09154640  -2.91036201
[121]  -0.59827987   0.05554728  -0.50442086  -1.45222418  -0.59413575  -1.27425275   0.35950914  -0.25315281  -2.53858424  -0.87145450
[131]   0.09574511  -0.95566893  -2.07092193  -1.17325389  -1.38811037   7.89688484   5.58717103  -0.56022979  -2.45695411   3.44392293
[141]   0.03994983  -0.47712849  10.53601807   2.65247327  -0.03705567  10.21500579  -5.02457220  -0.11530520  -0.44746487  -0.72188012
[151]  -0.29445916  -0.19507155  -0.69091349  -5.74765261  -0.79441800  -1.03847854  -0.06393105  -0.31136200  -0.58264155  -7.96164873
[161]  -0.13156323   3.12219084  -1.79319606  -0.53675688  -0.34367578  -0.23399529  -0.56070796  -7.52471647  -3.36791961   0.07229038
[171]  -1.06599868  -0.47095671  -0.66819433  -0.02741492  -2.25689856  -0.81672626  -5.32875982  -0.86999507   0.07165828   7.43882881
[181]  -4.71566903  -0.17251414   6.95197107  -1.78055861   2.19634546  -0.23562833   5.82602978  -0.12104008  -4.64239935  -1.15315376
[191]   3.87162028  -2.52395705 -10.02312599  -0.86502632  -0.09828737  -0.62808716  12.09200448  -1.15282141  -1.32352745  -0.34340719

$lambda
[1] 0.5752293 0.4247707

$mu
[1] -0.4189127  0.1824483

$sigma
[1] 0.5208063 5.4888369

$loglik
[1] -442.8366

$posterior
              comp.1     comp.2
  [1,]  1.587218e-50 1.00000000
  [2,]  9.159009e-01 0.08409911
  [3,]  6.270949e-58 1.00000000
  [4,]  2.482931e-02 0.97517069
  [5,]  9.099093e-01 0.09009069
  [6,]  8.754061e-01 0.12459392
  [7,]  9.071065e-01 0.09289352
  [8,]  9.266860e-01 0.07331405
  [9,]  9.152089e-01 0.08479108
 [10,]  2.959383e-01 0.70406172
 [11,]  1.218546e-01 0.87814544
 [12,]  6.886520e-01 0.31134797
 [13,]  8.704140e-01 0.12958602
 [14,]  9.348893e-01 0.06511066
 [15,]  9.336597e-01 0.06634025
 [16,]  7.822073e-01 0.21779272
 [17,]  8.493555e-01 0.15064447
 [18,]  8.878694e-01 0.11213062
 [19,]  9.348774e-01 0.06512262
 [20,]  9.321548e-01 0.06784515
 [21,]  8.136127e-01 0.18638731
 [22,]  9.221394e-01 0.07786058
 [23,]  9.106416e-01 0.08935843
 [24,]  9.070775e-01 0.09292251
 [25,]  8.939213e-01 0.10607871
 [26,]  7.687733e-01 0.23122666
 [27,]  9.229453e-01 0.07705469
 [28,]  3.703293e-30 1.00000000
 [29,]  3.021225e-04 0.99969788
 [30,]  8.863431e-01 0.11365685
 [31,]  7.682465e-01 0.23175355
 [32,]  8.597129e-01 0.14028714
 [33,]  7.956517e-01 0.20434833
 [34,]  7.829620e-01 0.21703798
 [35,]  5.419297e-02 0.94580703
 [36,]  2.276723e-42 1.00000000
 [37,]  9.228292e-01 0.07717076
 [38,]  8.244923e-01 0.17550766
 [39,]  9.077850e-01 0.09221504
 [40,]  3.125900e-06 0.99999687
 [41,]  5.808700e-02 0.94191300
 [42,]  5.086878e-01 0.49131220
 [43,]  8.033082e-08 0.99999992
 [44,]  9.297460e-01 0.07025404
 [45,]  9.284246e-01 0.07157544
 [46,]  9.342239e-01 0.06577613
 [47,]  8.851167e-01 0.11488330
 [48,]  8.931053e-01 0.10689473
 [49,]  2.062266e-09 1.00000000
 [50,]  6.511181e-01 0.34888190
 [51,]  9.348587e-01 0.06514128
 [52,]  9.336376e-01 0.06636236
 [53,]  9.064436e-01 0.09355637
 [54,]  2.728830e-23 1.00000000
 [55,]  8.870382e-01 0.11296178
 [56,]  5.848703e-03 0.99415130
 [57,]  1.058185e-07 0.99999989
 [58,]  9.348534e-01 0.06514657
 [59,] 2.136883e-186 1.00000000
 [60,]  8.678304e-01 0.13216961
 [61,]  6.332432e-67 1.00000000
 [62,]  8.736892e-01 0.12631077
 [63,]  4.120793e-15 1.00000000
 [64,]  8.744307e-01 0.12556935
 [65,]  2.477548e-86 1.00000000
 [66,]  9.345792e-01 0.06542081
 [67,]  4.245585e-03 0.99575442
 [68,]  9.040699e-01 0.09593006
 [69,]  9.176973e-01 0.08230271
 [70,]  9.348166e-01 0.06518344
 [71,]  8.936347e-01 0.10636528
 [72,]  6.833612e-18 1.00000000
 [73,]  3.902186e-41 1.00000000
 [74,]  9.333667e-01 0.06663327
 [75,]  9.261520e-01 0.07384796
 [76,]  8.649790e-01 0.13502098
 [77,]  8.615841e-50 1.00000000
 [78,]  9.348889e-01 0.06511113
 [79,]  4.400712e-22 1.00000000
 [80,]  8.695927e-01 0.13040734
 [81,]  8.919919e-01 0.10800806
 [82,]  9.326598e-01 0.06734024
 [83,]  1.276628e-50 1.00000000
 [84,]  1.671716e-59 1.00000000
 [85,]  4.394080e-01 0.56059202
 [86,]  5.361180e-01 0.46388197
 [87,]  3.362679e-23 1.00000000
 [88,]  9.334051e-01 0.06659491
 [89,]  8.789753e-01 0.12102470
 [90,]  5.961432e-07 0.99999940
 [91,]  9.318122e-01 0.06818778
 [92,]  9.347240e-01 0.06527605
 [93,]  9.186460e-01 0.08135404
 [94,]  8.339032e-01 0.16609677
 [95,]  5.376390e-08 0.99999995
 [96,]  1.257712e-26 1.00000000
 [97,]  2.991829e-09 1.00000000
 [98,]  8.809479e-01 0.11905206
 [99,]  5.019154e-11 1.00000000
[100,]  9.327238e-01 0.06727621
[101,]  8.948423e-01 0.10515773
[102,]  9.508833e-69 1.00000000
[103,]  9.345964e-01 0.06540355
[104,]  8.468877e-01 0.15311228
[105,]  1.367908e-40 1.00000000
[106,]  3.510673e-49 1.00000000
[107,]  9.219791e-01 0.07802093
[108,]  9.322900e-01 0.06771004
[109,]  7.604100e-01 0.23959004
[110,]  9.250993e-01 0.07490066
[111,]  9.196444e-01 0.08035564
[112,]  5.894896e-01 0.41051039
[113,]  1.225938e-52 1.00000000
[114,]  8.808863e-01 0.11911375
[115,]  3.020547e-11 1.00000000
[116,]  9.325832e-01 0.06741683
[117,]  2.435798e-17 1.00000000
[118,]  2.988705e-13 1.00000000
[119,]  1.365069e-04 0.99986349
[120,]  1.794462e-04 0.99982055
[121,]  9.314464e-01 0.06855365
[122,]  9.040979e-01 0.09590210
[123,]  9.341750e-01 0.06582499
[124,]  6.757726e-01 0.32422742
[125,]  9.316123e-01 0.06838771
[126,]  7.932933e-01 0.20670667
[127,]  8.237331e-01 0.17626690
[128,]  9.315542e-01 0.06844581
[129,]  4.065361e-03 0.99593464
[130,]  9.088133e-01 0.09118670
[131,]  8.975389e-01 0.10246109
[132,]  8.955487e-01 0.10445131
[133,]  9.209830e-02 0.90790170
[134,]  8.375171e-01 0.16248285
[135,]  7.246551e-01 0.27534494
[136,]  1.666113e-54 1.00000000
[137,]  3.061043e-28 1.00000000
[138,]  9.328085e-01 0.06719150
[139,]  7.518781e-03 0.99248122
[140,]  1.929236e-11 1.00000000
[141,]  9.064055e-01 0.09359455
[142,]  9.345810e-01 0.06541902
[143,]  7.075395e-95 1.00000000
[144,]  4.429081e-07 0.99999956
